===== 1925 line 142157 =====
  ctx | (Market),  Bangalore  City  (Arlapet;, 
      | taurant, Pycroft’a  Hoad,  Triplicane. 
      | 
      | Ananda  Shanniuga  Vilas,  Hindu  Restaurant, 

===== 1925 line 307339 =====
  ctx | Secy — W.  B.  B.  A.  Stephens. 
  ctx | 
  ctx | Spencer  A Co.,  Ltd.,  Oigar  Vaolorp, 
  ctx | Dindlgal. — Mangr. — E.8.  Conner.  Factory  Supt, 
  ctx | — P.  viagenmakor. 
  ctx | 
  ctx | A.  Ban karah Ilgam  Acliari  A Bros.  Propr,-^ 
  ctx | Mechanics  and  Contractors,  Dindigul.  Messrs* 
  ctx | M.  Sankara  liugam  Achari  A Sons. 
  ctx | 
      | Hotels 
      | 
      | “ Bhiraa  Vilas  •’  Town  Hall  Rd.  Madura.  Tel. 
      | ‘‘  Bhima”  Phone.— 5o.  Code. — A.  B.  C.  6th 
      | £du. 
      | 

===== 1925 line 312780 =====
  ctx | Barton  Sou  & Co., Ltd  , Ootacamund. — Jewellers, 
  ctx | Silveismiths,  Opticians,  Watchmakers  and  Maso- 
  ctx | nic Clothiers,  etc  Director.  — D.  S.  Maiden.  Asat. 
  ctx | — J.A  Fernandes. 
  ctx | 
  ctx | PrtiUeta. — Tue  Ootacamund  and  Nilgiri  Press. 
  ctx | 
  ctx | The  Nilgiri  District  Boy  Scouts.  Assocn, 
  ctx | Hony.  fleecy.— A.  Aaron 
  ctx | 
      | Hotel, 
      | 
      | “Hotel  Cecil”,  Propr. — E.  P.  Sakidas. 
      | 
      | “Westward  Hotel  Mrs  S.  P.  Pardey 
      | 
      | 

===== 1925 line 315055 =====
  ctx | Aspect  Lodge. — (Estate  of  IlajeeCosinaii  Sait). 
  ctx | Yacant. 
  ctx | 
  ctx | A thers^oMe."- (Rhodes  Jame.s),  Mr.  W.  Rbodt-^s 
  ctx | Jauics 
  ctx | 
  ctx | Balcletgh — Mr.  R.  W.  L Ryan,  P.M.G 
  ctx | Balaclava  House, — (Esoof  Sait). 
  ctx | 
  ctx | Bellevue  — (E.  P.  Oakshot^),  attached  to  Giay’s 
      | Hotel. 
      | 
      | PelmoMf.— Miss  Eitzholtz. 
      | 
      | CoRo fife.— (Rev.  I)  Do'\ui(',  D.P.). 
      | 
      | Blatr  Atliet  — Mrs.  J.  Hagan. 
      | 
      | Bmfield  — (E.  P.  Oak&bott),  attached  to  Gray’s 
      | Hotel. 
      | 
      | Blau  Gi  irrie  — Mrs.  Hensh.tw 
      | Bc//th  P.  Oakshot),  Wreiiii,*  Bennett 
      | 
      | tV  Co. 
      | 
      | 
      | Benursand  Cottage. — (Meanji^  Sait  ik  Co  ) 
      | Boniersand  House. — (MeaiijeeSait  & Co.) 
      | Bnndavan. — Mr.  R.  K.  Shunmugam  Chetty, 

===== 1925 line 315064 =====
  ctx | Bellevue  — (E.  P.  Oakshot^),  attached  to  Giay’s 
  ctx | Hotel. 
  ctx | 
  ctx | PelmoMf.— Miss  Eitzholtz. 
  ctx | 
  ctx | CoRo fife.— (Rev.  I)  Do'\ui(',  D.P.). 
  ctx | 
  ctx | Blatr  Atliet  — Mrs.  J.  Hagan. 
  ctx | 
  ctx | Bmfield  — (E.  P.  Oak&bott),  attached  to  Gray’s 
      | Hotel. 
      | 
      | Blau  Gi  irrie  — Mrs.  Hensh.tw 
      | Bc//th  P.  Oakshot),  Wreiiii,*  Bennett 
      | 
      | tV  Co. 
      | 
      | 
      | Benursand  Cottage. — (Meanji^  Sait  ik  Co  ) 
      | Boniersand  House. — (MeaiijeeSait  & Co.) 
      | Bnndavan. — Mr.  R.  K.  Shunmugam  Chetty, 

===== 1925 line 339166 =====
  ctx | llonpital,  Monegar  Chcultry. 
  ctx | 
  ctx | MacFarlaue,  J.  R.,  9,  Mada  Church  Rd, 
  ctx | MaoGeachm,  D.  (».,  79,  N.  Beach  Rd. 
  ctx | 
  ctx | Mackenzie,  Rev.  A.  J.  A Mrs.,  Purasawalkam 
  ctx | High  Hd. 
  ctx | 
  ctx | 
  ctx | Mackenzie,  K.,  Standard  Oil  Co.,  Connemara 
      | Hotel. 
      | 
      | 
      | Mackenzie,  T.  R.  S.,  Acott.,  National  Bank,  1, 

